19 January 2020 09:15:21 AM

DISK01_QUARTER_MONTE_CARLO_TEST
  C version
  Test the DISK01_QUARTER_MONTE_CARLO library.

TEST01
  Use DISK01_QUARTER_SAMPLE to estimate integrals
 in the unit disk.

  Estimate integral of X^0Y^0

         N        Estimate       Error
        64         0.14245    9.12e-03
       128        0.142718    9.38e-03
       256        0.128483    4.85e-03
       512        0.132567    7.66e-04
      1024         0.14379    1.05e-02
      2048        0.130101    3.23e-03
      4096        0.133946    6.13e-04
      8192        0.132413    9.20e-04
     16384        0.133052    2.81e-04
     32768        0.132819    5.15e-04
     65536         0.13097    2.36e-03
    Exact:        0.133333    0.00e+00

  Estimate integral of X^0Y^4

         N        Estimate       Error

         1      0.00291617    9.53e-02
         2     0.000238147    9.79e-02
         4        0.128556    3.04e-02
         8        0.026162    7.20e-02
        16       0.0806278    1.75e-02
        32        0.112868    1.47e-02
        64        0.108703    1.05e-02
       128        0.107621    9.45e-03
       256       0.0953362    2.84e-03
       512       0.0977937    3.81e-04
      1024        0.107454    9.28e-03
      2048       0.0943899    3.78e-03
      4096       0.0989034    7.29e-04
      8192       0.0973645    8.10e-04
     16384       0.0981107    6.40e-05
     32768       0.0977759    3.99e-04
     65536       0.0961649    2.01e-03
    Exact:       0.0981748    0.00e+00

  Estimate integral of X^1Y^0

         N        Estimate       Error

         1        0.688546    3.55e-01
         2        0.150375    1.83e-01
         4        0.401338    6.80e-02
         8        0.292468    4.09e-02
        16        0.304679    2.87e-02
        32        0.369278    3.59e-02
        64        0.324747    8.59e-03
       128        0.321272    1.21e-02
       256        0.329379    3.95e-03
       512        0.323113    1.02e-02
      1024        0.335566    2.23e-03
      2048        0.326224    7.11e-03
      4096        0.332077    1.26e-03
      8192        0.334835    1.50e-03
     16384        0.333641    3.08e-04
     32768         0.33393    5.97e-04
     65536        0.334057    7.24e-04
    Exact:        0.333333    0.00e+00

  Estimate integral of X^1Y^1

         N        Estimate       Error

         1        0.169967    4.50e-02
         2       0.0198048    1.05e-01
         4       0.0829258    4.21e-02
         8       0.0991533    2.58e-02
        16        0.117504    7.50e-03
        32        0.135095    1.01e-02
        64        0.112629    1.24e-02
       128        0.112762    1.22e-02
       256        0.119181    5.82e-03
       512        0.121281    3.72e-03
      1024        0.130557    5.56e-03
      2048        0.124825    1.75e-04
      4096        0.124335    6.65e-04
      8192        0.124206    7.94e-04
     16384        0.124861    1.39e-04
     32768          0.1247    3.00e-04
     65536        0.124034    9.66e-04
    Exact:           0.125    0.00e+00

  Estimate integral of X^1Y^2

         N        Estimate       Error

         1       0.0419561    2.47e-02
         2      0.00260868    6.41e-02
         4       0.0248321    4.18e-02
         8        0.036098    3.06e-02
        16       0.0596618    7.00e-03
        32       0.0750184    8.35e-03
        64       0.0631839    3.48e-03
       128       0.0596764    6.99e-03
       256       0.0633862    3.28e-03
       512       0.0645189    2.15e-03
      1024       0.0715426    4.88e-03
      2048        0.066428    2.39e-04
      4096        0.066119    5.48e-04
      8192       0.0659525    7.14e-04
     16384       0.0664425    2.24e-04
     32768       0.0663401    3.27e-04
     65536        0.065606    1.06e-03
    Exact:       0.0666667    0.00e+00

  Estimate integral of X^1Y^3

         N        Estimate       Error

         1       0.0103568    3.13e-02
         2     0.000343655    4.13e-02
         4      0.00991784    3.17e-02
         8       0.0138241    2.78e-02
        16       0.0359223    5.74e-03
        32       0.0494923    7.83e-03
        64       0.0414965    1.70e-04
       128       0.0377044    3.96e-03
       256       0.0398409    1.83e-03
       512         0.04017    1.50e-03
      1024       0.0456654    4.00e-03
      2048       0.0410029    6.64e-04
      4096       0.0412286    4.38e-04
      8192       0.0410952    5.71e-04
     16384        0.041488    1.79e-04
     32768       0.0414339    2.33e-04
     65536       0.0407315    9.35e-04
    Exact:       0.0416667    0.00e+00

  Estimate integral of X^2Y^0

         N        Estimate       Error

         1        0.603637    4.07e-01
         2       0.0295035    1.67e-01
         4        0.287272    9.09e-02
         8        0.166215    3.01e-02
        16        0.166961    2.94e-02
        32        0.218576    2.22e-02
        64        0.183235    1.31e-02
       128        0.189236    7.11e-03
       256        0.191846    4.50e-03
       512        0.186646    9.70e-03
      1024        0.198826    2.48e-03
      2048        0.189769    6.58e-03
      4096        0.195921    4.28e-04
      8192        0.197897    1.55e-03
     16384        0.196435    8.52e-05
     32768        0.196914    5.64e-04
     65536        0.197561    1.21e-03
    Exact:         0.19635    0.00e+00

  Estimate integral of X^2Y^1

         N        Estimate       Error

         1        0.149007    8.23e-02
         2      0.00387922    6.28e-02
         4       0.0482251    1.84e-02
         8       0.0575365    9.13e-03
        16       0.0628039    3.86e-03
        32       0.0724156    5.75e-03
        64       0.0542807    1.24e-02
       128       0.0575268    9.14e-03
       256       0.0628555    3.81e-03
       512       0.0642163    2.45e-03
      1024       0.0708164    4.15e-03
      2048       0.0668055    1.39e-04
      4096       0.0661243    5.42e-04
      8192       0.0661235    5.43e-04
     16384       0.0666786    1.20e-05
     32768       0.0663569    3.10e-04
     65536       0.0664702    1.96e-04
    Exact:       0.0666667    0.00e+00

  Estimate integral of X^2Y^2

         N        Estimate       Error

         1       0.0367822    4.06e-03
         2     0.000510111    3.22e-02
         4       0.0115904    2.11e-02
         8       0.0205779    1.21e-02
        16       0.0294958    3.23e-03
        32       0.0366034    3.88e-03
        64       0.0279787    4.75e-03
       128       0.0271346    5.59e-03
       256       0.0307294    2.00e-03
       512       0.0314701    1.25e-03
      1024       0.0359036    3.18e-03
      2048        0.032993    2.68e-04
      4096        0.032238    4.87e-04
      8192       0.0322919    4.33e-04
     16384       0.0326466    7.83e-05
     32768       0.0324277    2.97e-04
     65536       0.0323576    3.67e-04
    Exact:       0.0327249    0.00e+00

  Estimate integral of X^3Y^0

         N        Estimate       Error

         1        0.529199    3.96e-01
         2      0.00592161    1.27e-01
         4        0.222452    8.91e-02
         8          0.1119    2.14e-02
        16        0.107209    2.61e-02
        32        0.141555    8.22e-03
        64        0.121613    1.17e-02
       128        0.131182    2.15e-03
       256        0.129114    4.22e-03
       512        0.124043    9.29e-03
      1024        0.135585    2.25e-03
      2048        0.127737    5.60e-03
      4096        0.133278    5.58e-05
      8192        0.134719    1.39e-03
     16384        0.133157    1.77e-04
     32768        0.133955    6.21e-04
     65536        0.134605    1.27e-03
    Exact:        0.133333    0.00e+00

  Estimate integral of X^3Y^1

         N        Estimate       Error

         1        0.130632    8.90e-02
         2     0.000777411    4.09e-02
         4       0.0315736    1.01e-02
         8       0.0393077    2.36e-03
        16       0.0396411    2.03e-03
        32       0.0429929    1.33e-03
        64       0.0318114    9.86e-03
       128        0.036155    5.51e-03
       256       0.0387971    2.87e-03
       512       0.0398627    1.80e-03
      1024       0.0446283    2.96e-03
      2048       0.0419284    2.62e-04
      4096       0.0413248    3.42e-04
      8192       0.0412283    4.38e-04
     16384       0.0416767    1.00e-05
     32768       0.0414183    2.48e-04
     65536       0.0417356    6.89e-05
    Exact:       0.0416667    0.00e+00

  Estimate integral of X^4Y^0

         N        Estimate       Error

         1        0.463941    3.66e-01
         2      0.00121276    9.70e-02
         4        0.181827    8.37e-02
         8       0.0820238    1.62e-02
        16       0.0748079    2.34e-02
        32       0.0971781    9.97e-04
        64        0.088465    9.71e-03
       128       0.0992246    1.05e-03
       256        0.094458    3.72e-03
       512       0.0892974    8.88e-03
      1024        0.100318    2.14e-03
      2048       0.0932742    4.90e-03
      4096       0.0982121    3.74e-05
      8192       0.0994159    1.24e-03
     16384       0.0977926    3.82e-04
     32768       0.0988721    6.97e-04
     65536       0.0993555    1.18e-03
    Exact:       0.0981748    0.00e+00

DISK01_QUARTER_MONTE_CARLO_TEST
  Normal end of execution.

19 January 2020 09:15:21 AM
